id,name,emoji,rarity,tags,base_value,effect_type,effect_params,weird,desc
rocket,火箭,🚀,rare,cyber,8,adjacent,"{""tags"":[""cyber""],""bonus"":5,""target"":""adjacent"",""sideEffect"":""boost""}",false,直冲云霄 相邻赛博+5
trophy,奖杯,🥇,rare,worker,9,counter,"{""growth"":2}",false,年度最佳牛马 每次+2
unicorn,独角兽,🦄,rare,myth,7,gamble,"{""chance"":0.4,""jackpot"":20,""fail"":3}",false,创业公司の幻想 四成概率上市
money_tree,摇钱树,🌳,rare,myth,6,breed,"{""spawn"":""salary"",""everyDays"":3}",false,每3天结一张工资 牛马梦中情树
phoenix,凤凰,🦅,rare,myth,10,transform,"{""requires"":[""dragon""],""into"":""dragon_phoenix""}",false,龙凤呈祥的另一半
michelin,米其林星,🌟,rare,dish,12,adjacent,"{""tags"":[""dish""],""bonus"":6,""target"":""adjacent""}",false,摘星 相邻料理全部+6
crypto,虚拟币,🪙,rare,cyber,3,gamble,"{""chance"":0.3,""jackpot"":40,""fail"":-10}",true,梭哈一夜暴富 或一夜归零
private_jet,私人飞机,🛩️,rare,cyber,18,flat,{},false,财富自由的终极符号
satellite,卫星,🛰️,rare,cyber,10,adjacent,"{""tags"":[""cyber""],""bonus"":3,""target"":""self"",""perTag"":true}",false,每个相邻赛博符号自身+3

instant_noodle,泡面,🍥,common,food,2,flat,{},false,牛马深夜の救赎
pickle,咸菜,🥬,common,food,1,adjacent,"{""tags"":[""rice""],""bonus"":2,""target"":""self""}",false,有米饭就+2 穷人套餐
soda,可乐,🥫,common,food,2,adjacent,"{""tags"":[""hamburger"",""fries""],""bonus"":3,""target"":""self""}",false,快乐肥宅水
ice_cream,冰淇淋,🍦,common,food,2,flat,{},false,夏天の安慰
cake,蛋糕,🍰,uncommon,food,4,adjacent,"{""tags"":[""worker""],""bonus"":2,""target"":""adjacent""}",false,画的饼终于成真了一次
candy,糖,🍬,common,food,1,adjacent,"{""tags"":[""food""],""bonus"":1,""target"":""adjacent""}",false,甜头 相邻+1
milk_tea,奶茶,🧋,uncommon,"food,worker",3,adjacent,"{""tags"":[""worker""],""bonus"":3,""target"":""adjacent""}",false,续命快乐水 相邻牛马+3
donut,甜甜圈,🍩,uncommon,food,3,flat,{},false,警察最爱 牛马解压
popcorn,爆米花,🍿,common,food,2,gamble,"{""chance"":0.9,""jackpot"":3,""fail"":0}",false,大概率全爆开
pretzel,蝴蝶脆饼,🥨,uncommon,food,3,flat,{},false,德式下酒
taco,塔可,🌮,uncommon,food,4,adjacent,"{""tags"":[""chili""],""bonus"":4,""target"":""self""}",false,有辣椒则+4
ramen_egg,溏心蛋,🍳,uncommon,food,3,adjacent,"{""tags"":[""noodle""],""bonus"":4,""target"":""self""}",false,面の灵魂伴侣
bento,便当,🍱,uncommon,food,5,adjacent,"{""tags"":[""worker""],""bonus"":3,""target"":""adjacent""}",false,牛马の午餐尊严
rat,老鼠,🐀,common,gross,1,breed,"{""spawn"":""rat"",""everyDays"":5}",true,后厨常驻嘉宾
fly,苍蝇,🪰,common,gross,1,adjacent,"{""tags"":[""dish""],""bonus"":-1,""target"":""adjacent""}",true,挥之不去 相邻料理-1
mold,霉菌,🦠,uncommon,gross,3,gamble,"{""chance"":0.5,""jackpot"":10,""fail"":-4}",true,青霉素or食物中毒 赌
slipper_sole,拖鞋底,🩴,uncommon,gross,4,destroy,"{""consumeTags"":[""meat""],""mult"":2,""payout"":0}",true,假牛排の真相 吃肉×2
landlord,房东,🏠,rare,worker,7,adjacent,"{""tags"":[""worker""],""bonus"":-2,""target"":""adjacent"",""selfBonus"":6}",false,催租の梦魇 吸血牛马自身+6
deadline,deadline,⏰,uncommon,worker,2,adjacent,"{""tags"":[""worker""],""bonus"":3,""target"":""adjacent"",""sideEffect"":""worker_tire""}",false,死线逼出生产力 +3但易过劳
ppt,PPT,📊,uncommon,worker,3,adjacent,"{""tags"":[""boss""],""bonus"":3,""target"":""adjacent""}",false,汇报神器 老板看了+3
weekly_report,周报,📝,common,worker,1,counter,"{""growth"":1}",false,写了又写 每次+1
group_buy,拼团,🛒,uncommon,cyber,3,adjacent,"{""tags"":[""discount""],""bonus"":5,""target"":""self""}",false,凑单の艺术
emoji_doge,狗头,🐶,common,cyber,1,adjacent,"{""tags"":[""cyber""],""bonus"":1,""target"":""adjacent""}",false,狗头保命 相邻赛博+1
crying_emoji,emo,😭,common,cyber,1,adjacent,"{""tags"":[""worker""],""bonus"":2,""target"":""adjacent""}",false,牛马の精神状态 共鸣+2
fortune_cat_gold,黄金招财猫,😻,rare,myth,8,adjacent,"{""tags"":[""cyber""],""bonus"":4,""target"":""adjacent""}",false,顶配招财 相邻赛博+4
mahjong,麻将,🀄,uncommon,myth,3,gamble,"{""chance"":0.4,""jackpot"":12,""fail"":1}",false,血战到底 四成自摸
firecracker,鞭炮,🧨,uncommon,myth,2,adjacent,"{""tags"":[""myth""],""bonus"":3,""target"":""adjacent""}",false,辟邪纳福 相邻玄学+3
fountain,喷泉,⛲,rare,myth,5,breed,"{""spawn"":""crypto"",""everyDays"":4}",false,许愿池 每4天投出一枚币

soup,例汤,🍵,common,food,1,adjacent,"{""tags"":[""rice""],""bonus"":1,""target"":""adjacent""}",false,饭店标配 免费续
durian,榴莲,🥭,uncommon,food,5,gamble,"{""chance"":0.6,""jackpot"":9,""fail"":-2}",true,爱者狂喜 恨者退避
century_egg,皮蛋,🥚,uncommon,gross,4,adjacent,"{""tags"":[""rice""],""bonus"":4,""target"":""self""}",true,黑暗料理界顶流 配粥+4
stinky_tofu,臭豆腐,🧈,uncommon,gross,5,adjacent,"{""tags"":[""weird""],""bonus"":3,""target"":""adjacent""}",true,闻着臭吃着香 相邻猎奇+3
golden_spatula,黄金锅铲,🍳,rare,worker,6,adjacent,"{""tags"":[""food""],""bonus"":4,""target"":""adjacent""}",false,颠勺如飞 相邻食材+4
boss_key,老板钥匙,🔑,rare,worker,8,destroy,"{""consumeTags"":[""boss"",""hr"",""landlord""],""mult"":0,""payout"":20}",true,反客为主 干掉压迫者换20块
roasted_duck,烤鸭,🦆,rare,food,11,adjacent,"{""tags"":[""worker""],""bonus"":4,""target"":""adjacent""}",false,全聚德の牛马慰劳
spicy_strip,辣条,🌶️,common,food,2,adjacent,"{""tags"":[""worker""],""bonus"":2,""target"":""adjacent""}",false,童年の味道 牛马の乡愁+2
